x1,x2,y
0.12707101837171209,1.0130419975955558,1
2.3129346253874012,3.7705335716719404,1
3.340428177066485,3.4209960088879163,1
3.294547743693917,0.5956198119426483,1
1.9441051563294585,1.4772409041171537,1
-1.1195968861098076,1.5089131357335734,0
1.1510846966642332,1.8100767732201677,1
-1.0074544069644085,0.5471574354129927,0
-2.253969250711509,1.0676923618046903,0
-1.2439241471055773,2.1997980579394443,0
-2.9208927995370892,3.9189498958711044,0
-0.5119373084866963,4.505785844967185,0
3.2575120380855114,2.8151508861578245,1
-4.121909083375417,1.6222014461788723,0
2.877681131253484,1.5109598389099088,1
-0.5321445820518842,1.7871927987068101,0
1.4840480866622472,1.0484384166238556,1
-1.5423551836346903,4.49536942195018,0
2.0423581760999294,2.102049176538559,1
2.633671331463088,1.5921932778270373,1
2.857567777538502,2.7382646960940216,1
-3.411679535851465,0.1937908639395256,0
1.874819182527681,1.4881566419701886,1
-0.9047099795593199,1.5752655458548885,0
-2.6499422348345125,0.9330408313871559,0
0.3475465062304677,0.8084105121922278,1
3.1025208105373947,3.346844042628007,1
3.9574463029641564,3.014180308746272,1
-2.7005630914469085,0.8066615421785037,0
1.8620435565137137,1.6649899309675438,1
-0.6983720886804468,1.2279117337714094,0
2.967345073708668,2.826101094032188,1
-1.6910388957407574,1.4649147229794703,0
4.6633222063209345,3.1536798054857558,1
3.34878990267761,3.7068012186503987,1
-1.1019113565589087,3.462197495961358,0
-2.099363505481096,2.4769112486422173,0
-1.4799519691786682,3.038910750777192,0
-3.541547427814106,2.024912548120791,0
-0.6426555226803985,2.075663744007923,0
-2.5479611233462474,2.7099420891843278,0
-0.5812685630519032,0.9374009577867795,0
-1.7213149287198504,0.5357987321359936,0
2.2519722163751688,1.9201718465048903,1
-1.4489108149957435,1.078799403447427,0
-2.7070708199727287,1.4998321207033123,0
-1.138662791111427,0.20206214676068113,0
-0.45821785554295236,1.0119593941925473,0
2.7879748819599164,2.5141273335353738,1
-2.1513420108508488,1.7692753111688477,0
2.1068843220944875,1.544328265253932,1
-2.0054415439285416,2.528973281554048,0
-3.4120154237095237,0.2642982048898421,0
1.6947207223925151,1.4254332412375463,1
